         1        50     1E+30         0        .1         1         0
 3
        11         1(1G14.0)                    -1  3. DATA TRPY(): Anisotropy factor of layers
             1
        11         1(20G14.0)                   -1  4.DATA: DELR(NCOL)
          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000
          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000
          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000
          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000
          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000
          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000          1000
        11         1(20G14.0)                   -1  5.DATA: DELC(NROW)
           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500
           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500
           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500
           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500
           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500
           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500           500
        11         1(20G14.0)                   -1  8. DATA HY() = Hydr. Conductivity of layer 1
             0             0             0             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5             1             1             1
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1             1             1             1             1             1           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5             1             1             1
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1             1             1             1             1           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5             1             1
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1             1             1             1             1           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             5             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5             1             1
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1             1             1             1           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5             1             1
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1             1             1             1           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5             1
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1             1             1           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5             1
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1             1             1           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3             3
